{'titles_terms': 'python教程', 'new_time': '2018-02-02', 'description': '生活中的视频，学习的心得', 'source_url': 'http://www.toutiao.com/c/user/74587259364/', 'follow_count': 6469, 'fensi': 6469}
{'titles_terms': 'python全栈', 'new_time': '2018-02-02', 'description': '《python全栈开发实战》作者', 'source_url': 'http://www.toutiao.com/c/user/64317177145/', 'follow_count': 6308, 'fensi': 6308}
{'titles_terms': 'python语言', 'new_time': '2018-02-02', 'description': 'python是一种面向对象，直译式计算机程序设计语言。', 'source_url': 'http://www.toutiao.com/c/user/60739488617/', 'follow_count': 7290, 'fensi': 7290}
{'titles_terms': '我用python', 'new_time': '2018-02-02', 'description': '人生苦短，我用Python', 'source_url': 'http://www.toutiao.com/c/user/61121618971/', 'follow_count': 5131, 'fensi': 5131}
{'titles_terms': 'python社区', 'new_time': '2018-02-02', 'description': '专注于python每周不定时更新python相关的原创文章', 'source_url': 'http://www.toutiao.com/c/user/52105831476/', 'follow_count': 6404, 'fensi': 6404}
{'titles_terms': 'python时代', 'new_time': '2018-02-02', 'description': 'Python就是这么简单好玩！你也可以会编程！', 'source_url': 'http://www.toutiao.com/c/user/6949449343/', 'follow_count': 5315, 'fensi': 5315}
{'titles_terms': 'python乐园', 'new_time': '2018-02-02', 'description': '分享一些软件或者编程的知识。', 'source_url': 'http://www.toutiao.com/c/user/70393526564/', 'follow_count': 3969, 'fensi': 3969}
{'titles_terms': '难得python', 'new_time': '2018-02-02', 'description': '和爱好Python的人一起分享学习过程', 'source_url': 'http://www.toutiao.com/c/user/5410880280/', 'follow_count': 4557, 'fensi': 4557}
{'titles_terms': 'python公开课', 'new_time': '2018-02-02', 'description': 'Python是一门杰出的编程语言，一起学习Python吧！', 'source_url': 'http://www.toutiao.com/c/user/55299445325/', 'follow_count': 3031, 'fensi': 3031}
{'titles_terms': 'python与设计', 'new_time': '2018-02-02', 'description': 'python初学者，设计小学生。', 'source_url': 'http://www.toutiao.com/c/user/5418417308/', 'follow_count': 2693, 'fensi': 2693}
{'titles_terms': 'python学习交流', 'new_time': '2018-02-02', 'description': '寻找一起学习python的朋友。', 'source_url': 'http://www.toutiao.com/c/user/59972387297/', 'follow_count': 2448, 'fensi': 2448}
